Country,Hospital/Site,audit_year,Provider Code,Hospital Beds (HC),Diabetic Patients (BA),Prevalence of diabetes,Percentage White,Percentage emergency,Percentage Management of diabetes,Percentage other medical,Percentage Non Medical,Percentage Diabetes Type 1,Percentage Diabetes Type 2 - Insulin,Percentage Diabetes Type 2 - Non insulin,Percentage Diabetes Type 2 - Diet only,Percentage Diabetes Type Other,Nursing hours,Consultant hours,Dietician hours,Podiatrist hours,Pharmacist hours, Blood Glucose monitoring Days , Appropriate Days , Good Diabetes Days ,Visit by specialist diabetes team,Medication errors,prescription errors,management errors,Insulin Errors,Admitted with foot disease,Seen by the MDT within 24 hours,Foot Risk Assessment completed within 24 hours,Foot risk assessment after 24 hours only,Foot Risk Assessment completed during the hospital stay,% Severe Hypo,% Minor Hypo,Meals Suitable,Meals Timing,Meals Choice,Staff Knowledge - Answer Qs,Staff Knowledge - Emotional support,Staff Knowledge - Work together,Overall Satisfaction,Patient reported unexpected high,Patient reported unexpected low,Able to take control of diabetes care,Staff aware of diabetes,All or most staff know enough about diabetes,Percentage renal replacement therapy,Number of returned Patient Experience forms (PE)
England,Hospital,2013,RGT01,857,134,15.60%,91.00%,80.90%,9.70%,61.90%,28.40%,6.20%,33.80%,35.40%,21.50%,3.10%,0.75,1.46,1.47,0.01,0,6.7,6.5,3.8,19.70%,45.50%,23.80%,30.70%,28.70%,9.80%,72.70%,42.50%,10.00%,52.50%,8.30%,15.70%,84.10%,65.80%,60.40%,89.30%,82.50%,45.80%,78.70%,19.40%,23.90%,49.60%,75.80%,74.20%,0.80%,32
England,Hospital,2013,RCF22,250,35,14.00%,97.10%,97.10%,8.60%,71.40%,20.00%,14.30%,31.40%,34.30%,20.00%,0.00%,3.54,2.03,0.43,0.17,0,6.9,6.6,3.8,33.30%,32.10%,14.30%,21.40%,14.30%,9.40%,75.00%,21.90%,0.00%,21.90%,6.90%,16.10%,78.70%,92.90%,64.70%,75.00%,100.00%,46.50%,93.20%,18.50%,30.90%,52.80%,81.30%,64.50%,0.00%,17
England,Hospital,2013,RWP01,380,66,17.40%,95.50%,90.90%,6.20%,63.10%,30.80%,3.00%,39.40%,25.80%,31.80%,0.00%,1.82,0.7,0.73,0.64,0.48,7,6.8,4.9,51.60%,44.40%,24.40%,24.40%,24.40%,1.50%,100.00%,66.20%,10.80%,76.90%,13.50%,22.20%,91.00%,83.00%,71.80%,90.20%,94.30%,47.60%,88.40%,14.30%,17.10%,65.80%,88.10%,72.10%,0.00%,26
England,Hospital,2013,RBL14,764,67,8.80%,97.00%,96.90%,14.80%,42.60%,42.60%,9.00%,50.70%,20.90%,19.40%,0.00%,0.79,0.45,0.42,0.39,0.22,6.7,6.5,4.7,37.90%,26.90%,15.40%,17.30%,19.20%,11.90%,100.00%,34.30%,4.50%,38.80%,10.00%,22.60%,80.70%,78.80%,75.70%,72.20%,88.60%,51.70%,83.10%,35.00%,33.30%,45.80%,81.90%,72.20%,1.50%,47
England,Site,2013,RTK,442,77,17.40%,97.40%,88.20%,2.70%,77.00%,20.30%,7.90%,22.40%,43.40%,26.30%,0.00%,1.45,0.94,1.02,0.39,0,6.9,6.7,5.4,51.90%,25.40%,13.60%,13.60%,10.20%,5.30%,50.00%,83.10%,0.00%,83.10%,4.40%,20.60%,82.10%,72.30%,58.00%,89.50%,92.00%,52.20%,91.00%,8.70%,11.40%,75.70%,86.30%,54.70%,1.30%,29
England,Hospital,2013,RFF99,402,53,13.20%,100.00%,87.80%,15.40%,84.60%,0.00%,11.80%,21.60%,37.30%,29.40%,0.00%,0.66,1.49,0.58,0.71,0,6.8,6.7,5.7,30.20%,9.70%,9.70%,3.20%,6.50%,11.50%,0.00%,11.50%,0.00%,11.50%,4.30%,15.20%,96.60%,83.10%,71.80%,90.60%,94.00%,57.50%,97.60%,17.40%,26.60%,65.40%,100.00%,78.60%,3.80%,33
England,Hospital,2013,RDDH0,571,116,20.30%,91.40%,85.70%,5.30%,76.10%,18.60%,2.70%,32.70%,50.90%,13.60%,0.00%,0.84,0.87,0,0,0,6.7,6.6,4.5,43.90%,44.10%,31.20%,24.70%,20.40%,8.90%,42.90%,8.00%,2.70%,10.60%,9.10%,25.00%,89.20%,68.10%,69.30%,79.40%,86.40%,35.60%,84.20%,32.10%,26.40%,40.70%,92.90%,68.70%,1.70%,73
England,Hospital,2013,RN506,334,39,11.70%,94.90%,91.90%,10.30%,59.00%,30.80%,10.30%,41.00%,28.20%,15.40%,5.10%,4.09,1,0.6,0.31,0,7,7,5,69.40%,20.70%,13.80%,10.30%,6.90%,5.30%,50.00%,51.40%,10.80%,62.20%,18.40%,18.40%,92.30%,80.30%,65.40%,96.10%,94.30%,57.80%,95.50%,38.50%,34.60%,64.00%,81.50%,70.10%,7.90%,22
England,Hospital,2013,RP5BA,144,23,16.00%,100.00%,100.00%,8.70%,82.60%,8.70%,9.10%,9.10%,50.00%,27.30%,4.50%,5.78,2.78,1.17,0.52,0,6.7,6.4,3.4,43.50%,57.90%,57.90%,21.10%,42.10%,0.00%,N/A,0.00%,8.70%,8.70%,13.00%,26.10%,100.00%,100.00%,100.00%,57.20%,85.90%,43.50%,67.50%,22.90%,22.90%,49.40%,78.40%,57.60%,0.00%,7
England,Hospital,2013,RC110,329,56,17.00%,75.00%,77.80%,11.10%,53.70%,35.20%,3.60%,20.00%,58.20%,18.20%,0.00%,2.13,0.77,1.27,0.36,0.13,6.9,6.8,4.6,40.00%,12.80%,6.40%,8.50%,6.40%,13.70%,87.50%,11.80%,3.90%,15.70%,0.00%,13.20%,92.50%,77.80%,77.50%,80.10%,66.80%,41.80%,83.40%,21.30%,23.90%,57.00%,65.90%,71.70%,0.00%,30
England,Hospital,2013,RXK02,257,60,23.30%,48.30%,85.70%,5.00%,65.00%,30.00%,1.70%,43.10%,43.10%,12.10%,0.00%,1.88,1.57,0,1.03,0,6.5,6.4,5.1,36.70%,37.50%,29.20%,10.40%,16.70%,3.40%,33.30%,50.90%,5.30%,56.10%,11.10%,16.70%,96.90%,89.10%,91.20%,89.90%,92.60%,69.60%,96.80%,16.20%,11.90%,75.50%,96.90%,88.40%,0.00%,29
England,Site,2013,RR10,654,156,23.90%,69.20%,91.40%,5.20%,60.60%,34.20%,3.90%,38.60%,37.30%,19.60%,0.70%,1.73,1.15,0.43,0.29,0.1,6.8,6.7,4.4,37.50%,38.80%,24.30%,23.30%,19.40%,9.20%,40.00%,66.90%,4.40%,71.30%,4.60%,20.10%,78.40%,65.90%,65.50%,88.50%,87.10%,37.90%,89.00%,14.00%,18.20%,60.20%,81.90%,66.60%,3.20%,79
